Version 4
SHEET 1 8820 948
WIRE 2896 336 2896 304
WIRE 8400 368 8400 256
WIRE 8496 368 8400 368
WIRE 2720 384 2640 384
WIRE 2832 384 2800 384
WIRE 4288 384 4288 272
WIRE 4288 384 4192 384
WIRE 8240 384 8240 304
WIRE 8240 384 7952 384
WIRE 480 400 480 384
WIRE 608 400 480 400
WIRE 4448 400 4448 320
WIRE 4736 400 4448 400
WIRE 480 416 480 400
WIRE 752 416 752 112
WIRE 8240 432 8240 384
WIRE 4448 448 4448 400
WIRE 608 464 608 400
WIRE 608 464 544 464
WIRE 688 464 608 464
WIRE 2896 480 2896 432
WIRE 8400 480 8400 368
WIRE 8400 480 8304 480
WIRE 4288 496 4288 384
WIRE 4384 496 4288 496
WIRE 480 576 480 512
WIRE 752 576 752 512
WIRE 752 576 480 576
WIRE 7904 576 7904 400
WIRE 8240 576 8240 528
WIRE 2896 592 2896 560
WIRE 4448 592 4448 544
WIRE 4784 592 4784 416
WIRE 480 624 480 576
FLAG -1200 -272 0
FLAG -1200 -432 +VCC
IOPIN -1200 -432 In
FLAG -1040 -352 0
FLAG -1040 -224 -VCC
IOPIN -1040 -224 In
FLAG -1200 80 0
FLAG -1200 0 V_IN
IOPIN -1200 0 In
FLAG 480 288 +VCC
FLAG 480 624 -VCC
FLAG 432 0 V_IN
FLAG 1056 0 V_TRI
FLAG 768 -560 +VCC
FLAG 1424 192 0
FLAG 1696 -128 PWM_COMP
IOPIN 1696 -128 In
FLAG -384 -160 +VCC
FLAG -384 -96 -VCC
FLAG -320 -64 0
FLAG -80 -112 +VCC
FLAG -80 -176 -VCC
FLAG 32 -80 0
FLAG -576 -128 V_TRI
IOPIN -576 -128 In
FLAG 4784 -384 +VCC
FLAG 4448 -400 +VCC
FLAG 4448 16 0
FLAG 4784 592 0
FLAG 4448 176 +VCC
FLAG 4448 592 0
FLAG 6000 224 0
FLAG 6000 32 V_OUT1
IOPIN 6000 32 In
FLAG 4848 64 PWM_OUT1
IOPIN 4848 64 In
FLAG 5712 32 PWM_OUT1
FLAG 6704 224 0
FLAG 6704 32 V_OUT2
IOPIN 6704 32 In
FLAG 6992 32 PWM_OUT2
FLAG 7904 -400 +VCC
FLAG 8240 -416 +VCC
FLAG 8240 0 0
FLAG 7904 576 0
FLAG 8240 160 +VCC
FLAG 8240 576 0
FLAG 7840 48 PWM_OUT2
IOPIN 7840 48 In
FLAG 2464 -320 PWM_COMP
FLAG 2896 592 0
FLAG 2640 384 PWM_HI
FLAG 3248 -240 PWM_HI
IOPIN 3248 -240 In
FLAG 3248 -96 PWM_LO
IOPIN 3248 -96 In
FLAG 2896 208 +VCC
FLAG 3072 304 PWM_HI2
IOPIN 3072 304 In
FLAG 4192 -192 PWM_HI2
FLAG 4192 384 PWM_LO
FLAG 6304 -224 V_OUT1
FLAG 6384 -224 V_OUT2
SYMBOL voltage -1200 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1040 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn 560 -48 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 560 -352 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL Misc\\signal -1200 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IN
SYMATTR Value SINE(0 1 5k)
SYMBOL npn 688 416 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 544 416 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 464 288 R0
SYMATTR InstName R4
SYMATTR Value 2.7K
SYMBOL npn 992 -48 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 992 -352 R180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL cap 496 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL pnp 1232 -352 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn 1360 -48 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 1488 -48 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL pnp 1488 -176 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL Opamps\\LT1357 -384 -192 M0
SYMATTR InstName U5
SYMBOL res -176 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Opamps\\LT1357 -80 -80 R180
SYMATTR InstName U3
SYMBOL cap -400 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -16 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res -176 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50K
SYMBOL nmos 4736 320 R0
SYMATTR InstName M1
SYMATTR Value IRF9410
SYMBOL pmos 4736 -256 R0
SYMATTR InstName M2
SYMATTR Value IRF9640
SYMBOL npn 4384 -352 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp 4384 -32 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL npn 4384 224 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL pnp 4384 544 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL ind 5760 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 50µ
SYMBOL cap 5984 112 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 6400 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLOAD
SYMATTR Value 8
SYMBOL ind 6944 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 50µ
SYMBOL cap 6720 112 M0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL nmos 7952 304 M0
SYMATTR InstName M3
SYMBOL pmos 7952 -272 M0
SYMATTR InstName M4
SYMBOL npn 8304 -368 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp 8304 -48 R180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL npn 8304 208 M0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL pnp 8304 528 R180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL Digital\\and 2592 -320 R0
SYMATTR InstName A1
SYMBOL Digital\\and 2592 -176 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 2528 -224 R90
SYMATTR InstName A3
SYMBOL Digital\\inv 2688 -304 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 2752 -304 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 2816 -304 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 2880 -304 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 2688 -160 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 2752 -160 R0
SYMATTR InstName A9
SYMBOL Digital\\inv 2816 -160 R0
SYMATTR InstName A10
SYMBOL Digital\\inv 2880 -160 R0
SYMATTR InstName A11
SYMBOL npn 2832 336 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 2880 192 R0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL res 2880 464 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 2816 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Digital\\inv 3024 -160 R0
SYMATTR InstName A12
TEXT 760 -968 Left 5 !.tran 1ms
TEXT 760 -888 Left 5 !.lib LM741.sub
TEXT -1400 -1104 Left 5 ;Universidade Federal de Santa Catarina - UFSC\nEngenharia Eletrônica - EEL7303 - Circuitos Eletrônicos Analógicos\nProjeto - Amplificador Classe D em Ponte-H\nGabriel Pereira Fernandes - 14101335\nGustavo Simas da Silva - 16101076
TEXT 752 -1120 Left 5 ;SIMULATION DEFINITIONS:
TEXT 760 -1040 Left 5 !.op
TEXT -1352 -664 Left 4 ;SOURCES
TEXT -592 -656 Left 4 ;TRIANGULAR WAVE GENERATOR
TEXT 360 -664 Left 4 ;COMPARATOR
TEXT 2088 -656 Left 4 ;DEAD TIME GENERATOR / LEVEL SHIFTER
TEXT 3984 -672 Left 4 ;SWITCHING / DRIVER 1
TEXT 5360 -672 Left 4 ;OUTPUT FILTER / LOAD
TEXT 7552 -656 Left 4 ;SWITCHING / DRIVER 2
RECTANGLE Normal -768 928 -1424 -720 2
RECTANGLE Normal 1936 928 272 -720 2
RECTANGLE Normal 3808 928 2048 -736 2
RECTANGLE Normal 5248 928 3920 -736 2
RECTANGLE Normal 7360 928 5328 -736 2
RECTANGLE Normal 8816 944 7488 -720 2
RECTANGLE Normal 208 928 -688 -736 2
